                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1559,                 1.4864,                 1.3534,                0.73084,                0.95588,                0.95241,                0.77563,                0.81024,                 4.1207,                 1.0385,                0.00032,                0.00032,                0.00032
                      2,                0.92374,                0.93054,                 1.1973,                0.97059,                0.48529,                0.65172,                0.39873,                 1.0382,                 16.556,                 1.3969,             0.00064693,             0.00064693,             0.00064693
                      3,                0.96646,                0.88543,                 1.2169,                0.00795,                0.27941,                0.00743,                0.00315,                 2.1124,                 533.56,                 2.6237,              0.0009604,              0.0009604,              0.0009604
                      4,                 1.0158,                0.81142,                 1.2355,                0.08459,                0.41176,                0.06737,                0.02192,                 2.0859,                 167.85,                 3.8858,              0.0012604,              0.0012604,              0.0012604
                      5,                 1.0142,                 0.8448,                 1.2693,                0.01035,                    0.5,                0.00778,                0.00198,                 3.5657,                 1679.6,                  10.91,              0.0015469,              0.0015469,              0.0015469
                      6,                0.96368,                0.77811,                 1.2213,                0.04789,                0.54412,                0.04717,                0.02178,                 2.1601,                  56.55,                 2.8116,               0.001802,               0.001802,               0.001802
                      7,                0.93363,                0.74034,                 1.1818,                0.00748,                0.41176,                0.00704,                0.00255,                 3.0255,                 81.921,                 8.8584,               0.001802,               0.001802,               0.001802
                      8,                 0.9385,                 0.7208,                  1.195,                0.05109,                0.10294,                0.01537,                0.00866,                 3.0612,                 8.2465,                  3.153,              0.0017624,              0.0017624,              0.0017624
                      9,                0.86869,                 0.6972,                  1.157,                0.00756,                0.08824,                0.00378,                0.00111,                  3.318,                 25.894,                 3.2851,              0.0017228,              0.0017228,              0.0017228
                     10,                0.84943,                0.63787,                 1.1352,                0.19624,                0.41176,                0.15091,                0.11274,                 1.2144,                 7.5979,                 1.7168,              0.0016832,              0.0016832,              0.0016832
                     11,                0.83373,                0.62076,                 1.1393,                0.10803,                0.45588,                0.07226,                0.03506,                 2.1415,                  6.819,                  2.925,              0.0016436,              0.0016436,              0.0016436
                     12,                0.82239,                0.61007,                 1.1398,                0.99508,                0.88235,                0.91096,                0.72381,                0.91041,                 2.5195,                 1.2127,               0.001604,               0.001604,               0.001604
                     13,                 0.7896,                0.58677,                 1.1184,                0.98382,                0.85294,                0.92782,                0.72783,                 0.9815,                 1.3633,                 1.2304,              0.0015644,              0.0015644,              0.0015644
                     14,                0.72019,                0.53075,                 1.0614,                0.79002,                0.66397,                0.78897,                0.47094,                 1.4127,                 1.6633,                 1.7227,              0.0015248,              0.0015248,              0.0015248
                     15,                0.72461,                0.53874,                 1.0784,                0.95834,                0.91176,                0.96151,                0.80433,                0.81965,                 1.0128,                  1.096,              0.0014852,              0.0014852,              0.0014852
                     16,                0.68704,                0.50448,                 1.0685,                0.99555,                0.95588,                0.97387,                0.87223,                0.59977,                 1.3913,                0.93476,              0.0014456,              0.0014456,              0.0014456
                     17,                0.64519,                0.49114,                 1.0177,                0.98426,                0.97059,                0.97497,                0.84337,                0.69837,                0.62959,                 1.0074,               0.001406,               0.001406,               0.001406
                     18,                0.63477,                0.49065,                 1.0026,                0.98506,                0.96995,                 0.9765,                0.84941,                0.70009,                0.70914,                0.97758,              0.0013664,              0.0013664,              0.0013664
                     19,                0.65113,                0.48033,                 1.0309,                0.99807,                0.97059,                0.97829,                0.87649,                0.54377,                0.58503,                0.91481,              0.0013268,              0.0013268,              0.0013268
                     20,                0.64746,                0.50047,                 1.0479,                  0.998,                0.97059,                 0.9796,                0.83536,                0.69032,                0.51617,                 1.0142,              0.0012872,              0.0012872,              0.0012872
                     21,                0.61495,                 0.4714,                 1.0141,                0.99461,                0.94118,                0.97046,                0.85128,                0.71047,                0.75368,                0.98233,              0.0012476,              0.0012476,              0.0012476
                     22,                0.57713,                0.44576,                0.99143,                0.99981,                0.97059,                0.97833,                0.87635,                0.57132,                0.50072,                0.91823,               0.001208,               0.001208,               0.001208
                     23,                0.53446,                0.41283,                 0.9668,                0.99848,                0.97059,                0.97578,                0.89973,                0.49905,                0.45074,                0.86277,              0.0011684,              0.0011684,              0.0011684
                     24,                0.57714,                0.41031,                0.99791,                 0.9981,                0.97059,                0.97679,                0.90461,                0.51821,                0.47284,                0.87364,              0.0011288,              0.0011288,              0.0011288
                     25,                0.50602,                0.38237,                0.95949,                 0.9999,                0.97059,                0.97573,                0.91619,                0.48284,                 0.5495,                0.87894,              0.0010892,              0.0010892,              0.0010892
                     26,                0.50833,                0.39013,                0.96703,                0.99779,                0.95588,                0.96772,                0.89292,                0.53175,                0.77147,                0.89437,              0.0010496,              0.0010496,              0.0010496
                     27,                0.51012,                0.38025,                0.94983,                0.99877,                0.97059,                0.97529,                0.92218,                0.48665,                0.65711,                0.88953,                0.00101,                0.00101,                0.00101
                     28,                0.50046,                0.35967,                0.95379,                0.98276,                0.97059,                0.97617,                0.91451,                0.46082,                0.46275,                0.87709,              0.0009704,              0.0009704,              0.0009704
                     29,                0.51729,                0.37522,                0.97169,                0.98495,                0.96228,                0.97607,                0.93139,                 0.4437,                0.48824,                0.89685,              0.0009308,              0.0009308,              0.0009308
                     30,                0.50253,                 0.3816,                0.95168,                0.99722,                0.97059,                0.97603,                0.90886,                 0.4791,                0.48436,                0.89565,              0.0008912,              0.0008912,              0.0008912
                     31,                0.49462,                0.36808,                 0.9609,                0.99764,                0.97059,                0.97769,                 0.9291,                0.47055,                0.42493,                0.87671,              0.0008516,              0.0008516,              0.0008516
                     32,                0.48546,                0.36866,                0.96126,                      1,                0.96785,                0.97775,                0.91996,                0.47547,                0.45324,                0.86935,               0.000812,               0.000812,               0.000812
                     33,                0.46462,                0.33885,                0.93191,                0.99862,                0.97059,                 0.9769,                0.93893,                0.42595,                0.40161,                0.84455,              0.0007724,              0.0007724,              0.0007724
                     34,                0.43823,                0.33352,                0.92295,                0.99877,                0.97059,                0.97672,                0.95609,                0.40192,                0.38915,                0.82588,              0.0007328,              0.0007328,              0.0007328
                     35,                0.42677,                0.33814,                0.92314,                 0.9992,                0.97059,                0.97617,                0.93677,                0.46375,                0.42053,                0.85242,              0.0006932,              0.0006932,              0.0006932
                     36,                0.43336,                0.32791,                0.92497,                0.99846,                0.97059,                0.97707,                0.93345,                0.43369,                0.39741,                0.84887,              0.0006536,              0.0006536,              0.0006536
                     37,                0.40008,                0.30882,                0.92343,                0.99903,                0.97059,                0.98118,                0.94716,                0.39146,                0.36592,                 0.8296,               0.000614,               0.000614,               0.000614
                     38,                0.38757,                0.30432,                0.90844,                0.99882,                0.97059,                0.97782,                0.94769,                0.36008,                 0.3457,                0.80066,              0.0005744,              0.0005744,              0.0005744
                     39,                0.39862,                0.30333,                0.90262,                0.99891,                0.97059,                0.97638,                0.94682,                 0.3773,                0.37877,                0.81499,              0.0005348,              0.0005348,              0.0005348
                     40,                0.37994,                0.29094,                0.89611,                0.99909,                0.97059,                0.97946,                0.95721,                0.36972,                0.38635,                0.81682,              0.0004952,              0.0004952,              0.0004952
                     41,                0.37484,                0.29746,                0.89464,                0.99889,                0.97059,                0.97938,                0.95148,                0.41105,                0.36062,                0.81615,              0.0004556,              0.0004556,              0.0004556
                     42,                0.32627,                 0.2766,                0.85463,                      1,                0.96888,                0.97706,                0.95235,                0.39713,                0.37724,                0.80535,               0.000416,               0.000416,               0.000416
                     43,                0.34747,                0.27906,                0.85554,                0.99916,                0.97059,                0.97595,                0.95817,                0.36615,                 0.3943,                0.79871,              0.0003764,              0.0003764,              0.0003764
                     44,                0.37521,                0.31569,                0.88166,                0.99822,                0.97059,                0.97801,                0.95509,                0.38284,                0.39444,                0.80786,              0.0003368,              0.0003368,              0.0003368
                     45,                0.33717,                0.28496,                0.86829,                0.99797,                0.97059,                0.98699,                0.92467,                0.42232,                0.36646,                0.82285,              0.0002972,              0.0002972,              0.0002972
                     46,                0.31116,                0.26259,                0.86551,                0.99887,                0.97059,                0.99087,                 0.9567,                0.35148,                0.32948,                0.80578,              0.0002576,              0.0002576,              0.0002576
                     47,                0.30172,                0.25005,                0.86166,                0.99906,                0.97059,                0.99276,                0.96455,                0.30402,                0.29995,                0.78792,               0.000218,               0.000218,               0.000218
                     48,                0.29708,                0.24831,                0.85113,                      1,                0.98431,                  0.993,                0.97534,                0.25919,                0.28375,                0.78109,              0.0001784,              0.0001784,              0.0001784
                     49,                0.26966,                0.22989,                 0.8411,                0.99919,                0.97059,                0.99224,                0.97815,                  0.285,                0.31973,                0.78852,              0.0001388,              0.0001388,              0.0001388
                     50,                0.27289,                0.24313,                0.82274,                 0.9992,                0.97059,                0.99224,                0.97653,                0.29866,                0.33158,                0.78992,               9.92e-05,               9.92e-05,               9.92e-05
